cuda
acp20tg
125
275

  0%|          | 0/25 [00:00<?, ?ba/s]
  4%|▍         | 1/25 [00:32<13:10, 32.93s/ba]
  8%|▊         | 2/25 [01:05<12:29, 32.60s/ba]
 12%|█▏        | 3/25 [01:38<12:04, 32.92s/ba]
 16%|█▌        | 4/25 [02:10<11:24, 32.62s/ba]
100%|██████████| 2/2 [00:41<00:00, 20.80s/ba]
Using amp half precision backend
The following columns in the training set  don't have a corresponding argument in `T5ForConditionalGeneration.forward` and have been ignored: summary, document. If summary, document are not expected by `T5ForConditionalGeneration.forward`,  you can safely ignore this message.
/home/acp20tg/.conda/envs/huggingface/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 24773
  Num Epochs = 50
  Instantaneous batch size per device = 4
  Total train batch size (w. parallel, distributed & accumulation) = 16
  Gradient Accumulation steps = 1
  Total optimization steps = 77450

  0%|          | 0/77450 [00:00<?, ?it/s]/home/acp20tg/.conda/envs/huggingface/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/77450 [00:08<180:04:37,  8.37s/it]
  0%|          | 2/77450 [00:08<80:58:43,  3.76s/it] 
  0%|          | 3/77450 [00:09<49:33:00,  2.30s/it]
  0%|          | 4/77450 [00:09<34:19:53,  1.60s/it]
  0%|          | 5/77450 [00:10<25:50:39,  1.20s/it]
  0%|          | 6/77450 [00:11<21:14:01,  1.01it/s]
  0%|          | 7/77450 [00:11<18:10:01,  1.18it/s]
  0%|          | 8/77450 [00:12<15:43:18,  1.37it/s]
  0%|          | 9/77450 [00:12<14:35:25,  1.47it/s]
  0%|          | 10/77450 [00:13<14:31:22,  1.48it/s]
  0%|          | 11/77450 [00:13<13:35:21,  1.58it/s]
  0%|          | 12/77450 [00:14<12:43:08,  1.69it/s]
  0%|          | 13/77450 [00:14<12:27:12,  1.73it/s]
  0%|          | 14/77450 [00:15<12:28:09,  1.73it/s]
  0%|          | 15/77450 [00:16<12:13:47,  1.76it/s]
  0%|          | 16/77450 [00:16<11:54:35,  1.81it/s]
  0%|          | 17/77450 [00:17<11:50:38,  1.82it/s]
  0%|          | 18/77450 [00:17<11:37:36,  1.85it/s]
  0%|          | 19/77450 [00:18<11:34:06,  1.86it/s]
  0%|          | 20/77450 [00:18<11:51:03,  1.81it/s]
  0%|          | 21/77450 [00:19<11:51:06,  1.81it/s]
  0%|          | 22/77450 [00:19<11:46:17,  1.83it/s]
  0%|          | 23/77450 [00:20<11:43:11,  1.84it/s]
  0%|          | 24/77450 [00:20<11:35:43,  1.85it/s]
  0%|          | 25/77450 [00:21<11:36:03,  1.85it/s]
  0%|          | 26/77450 [00:21<11:39:58,  1.84it/s]
  0%|          | 27/77450 [00:22<11:37:13,  1.85it/s]
  0%|          | 28/77450 [00:23<11:30:54,  1.87it/s]
  0%|          | 29/77450 [00:23<11:26:31,  1.88it/s]
  0%|          | 30/77450 [00:24<11:27:14,  1.88it/s]
  0%|          | 31/77450 [00:24<11:11:02,  1.92it/s]
  0%|          | 32/77450 [00:25<11:23:51,  1.89it/s]
  0%|          | 33/77450 [00:25<11:30:52,  1.87it/s]
  0%|          | 34/77450 [00:26<11:42:09,  1.84it/s]
  0%|          | 35/77450 [00:26<11:27:39,  1.88it/s]
  0%|          | 36/77450 [00:27<11:19:50,  1.90it/s]
  0%|          | 37/77450 [00:27<11:15:35,  1.91it/s]
  0%|          | 38/77450 [00:28<11:29:06,  1.87it/s]
  0%|          | 39/77450 [00:28<11:19:06,  1.90it/s]
  0%|          | 40/77450 [00:29<11:07:19,  1.93it/s]
  0%|          | 41/77450 [00:29<11:15:55,  1.91it/s]
  0%|          | 42/77450 [00:30<11:04:08,  1.94it/s]
  0%|          | 43/77450 [00:30<11:10:58,  1.92it/s]
  0%|          | 44/77450 [00:31<11:23:27,  1.89it/s]
  0%|          | 45/77450 [00:31<11:14:33,  1.91it/s]
  0%|          | 46/77450 [00:32<11:05:03,  1.94it/s]
  0%|          | 47/77450 [00:32<11:04:08,  1.94it/s]
  0%|          | 48/77450 [00:33<10:58:51,  1.96it/s]
  0%|          | 49/77450 [00:34<11:12:24,  1.92it/s]
  0%|          | 50/77450 [00:34<11:29:43,  1.87it/s]
  0%|          | 51/77450 [00:35<11:20:46,  1.89it/s]
  0%|          | 52/77450 [00:35<11:23:19,  1.89it/s]
  0%|          | 53/77450 [00:36<11:11:53,  1.92it/s]
  0%|          | 54/77450 [00:36<11:05:10,  1.94it/s]
  0%|          | 55/77450 [00:37<11:18:06,  1.90it/s]
  0%|          | 56/77450 [00:37<11:34:07,  1.86it/s]
  0%|          | 57/77450 [00:38<11:59:30,  1.79it/s]
  0%|          | 58/77450 [00:38<11:42:47,  1.84it/s]
  0%|          | 59/77450 [00:39<11:26:13,  1.88it/s]
  0%|          | 60/77450 [00:39<11:29:55,  1.87it/s]
  0%|          | 61/77450 [00:40<11:26:14,  1.88it/s]
  0%|          | 62/77450 [00:41<11:37:59,  1.85it/s]
  0%|          | 63/77450 [00:41<11:36:16,  1.85it/s]
  0%|          | 64/77450 [00:42<11:33:42,  1.86it/s]
  0%|          | 65/77450 [00:42<11:30:31,  1.87it/s]
  0%|          | 66/77450 [00:43<11:23:55,  1.89it/s]
  0%|          | 67/77450 [00:43<11:41:31,  1.84it/s]
  0%|          | 68/77450 [00:44<11:46:45,  1.82it/s]
  0%|          | 69/77450 [00:44<11:29:08,  1.87it/s]
  0%|          | 70/77450 [00:45<11:11:37,  1.92it/s]
  0%|          | 71/77450 [00:45<11:08:01,  1.93it/s]
  0%|          | 72/77450 [00:46<11:06:18,  1.94it/s]
  0%|          | 73/77450 [00:46<11:16:56,  1.91it/s]
  0%|          | 74/77450 [00:47<11:35:52,  1.85it/s]
  0%|          | 75/77450 [00:47<11:22:20,  1.89it/s]
  0%|          | 76/77450 [00:48<11:25:21,  1.88it/s]
  0%|          | 77/77450 [00:48<11:21:27,  1.89it/s]
  0%|          | 78/77450 [00:49<11:21:30,  1.89it/s]
  0%|          | 79/77450 [00:50<11:19:33,  1.90it/s]
  0%|          | 80/77450 [00:50<11:29:22,  1.87it/s]
  0%|          | 81/77450 [00:51<11:25:54,  1.88it/s]
  0%|          | 82/77450 [00:51<11:16:12,  1.91it/s]
  0%|          | 83/77450 [00:52<11:23:02,  1.89it/s]
  0%|          | 84/77450 [00:52<11:31:01,  1.87it/s]
  0%|          | 85/77450 [00:53<11:17:07,  1.90it/s]
  0%|          | 86/77450 [00:53<11:34:05,  1.86it/s]
  0%|          | 87/77450 [00:54<11:20:11,  1.90it/s]
  0%|          | 88/77450 [00:54<11:16:13,  1.91it/s]
  0%|          | 89/77450 [00:55<11:18:39,  1.90it/s]
  0%|          | 90/77450 [00:55<11:14:20,  1.91it/s]
  0%|          | 91/77450 [00:56<11:25:30,  1.88it/s]
  0%|          | 92/77450 [00:56<11:46:13,  1.83it/s]
  0%|          | 93/77450 [00:57<11:33:35,  1.86it/s]
  0%|          | 94/77450 [00:57<11:19:18,  1.90it/s]
  0%|          | 95/77450 [00:58<11:09:42,  1.93it/s]
  0%|          | 96/77450 [00:59<11:11:31,  1.92it/s]
  0%|          | 97/77450 [00:59<11:07:16,  1.93it/s]
  0%|          | 98/77450 [01:00<11:36:54,  1.85it/s]
  0%|          | 99/77450 [01:00<11:22:24,  1.89it/s]
  0%|          | 100/77450 [01:01<11:13:01,  1.92it/s]
                                                      

  0%|          | 100/77450 [01:01<11:13:01,  1.92it/s]
  0%|          | 101/77450 [01:01<11:12:42,  1.92it/s]
  0%|          | 102/77450 [01:02<10:59:57,  1.95it/s]
  0%|          | 103/77450 [01:02<10:58:33,  1.96it/s]
  0%|          | 104/77450 [01:03<11:18:04,  1.90it/s]
  0%|          | 105/77450 [01:03<11:33:56,  1.86it/s]
  0%|          | 106/77450 [01:04<11:15:12,  1.91it/s]
  0%|          | 107/77450 [01:04<11:07:48,  1.93it/s]
  0%|          | 108/77450 [01:05<11:18:56,  1.90it/s]
  0%|          | 109/77450 [01:05<11:06:18,  1.93it/s]
  0%|          | 110/77450 [01:06<11:21:12,  1.89it/s]
  0%|          | 111/77450 [01:06<11:10:00,  1.92it/s]
  0%|          | 112/77450 [01:07<11:06:39,  1.93it/s]
  0%|          | 113/77450 [01:07<11:08:44,  1.93it/s]
  0%|          | 114/77450 [01:08<10:57:04,  1.96it/s]
  0%|          | 115/77450 [01:08<11:09:27,  1.93it/s]
  0%|          | 116/77450 [01:09<11:46:02,  1.83it/s]
  0%|          | 117/77450 [01:10<11:58:12,  1.79it/s]
  0%|          | 118/77450 [01:10<11:46:15,  1.82it/s]
  0%|          | 119/77450 [01:11<11:42:36,  1.83it/s]
  0%|          | 120/77450 [01:11<11:33:45,  1.86it/s]
  0%|          | 121/77450 [01:12<11:37:58,  1.85it/s]
  0%|          | 122/77450 [01:12<12:05:28,  1.78it/s]
  0%|          | 123/77450 [01:13<11:48:23,  1.82it/s]
  0%|          | 124/77450 [01:13<11:43:02,  1.83it/s]
  0%|          | 125/77450 [01:14<11:37:19,  1.85it/s]
  0%|          | 126/77450 [01:14<11:17:08,  1.90it/s]
  0%|          | 127/77450 [01:15<11:23:32,  1.89it/s]
  0%|          | 128/77450 [01:16<11:43:10,  1.83it/s]
  0%|          | 129/77450 [01:16<11:37:36,  1.85it/s]
  0%|          | 130/77450 [01:17<12:00:46,  1.79it/s]
  0%|          | 131/77450 [01:17<11:58:36,  1.79it/s]
  0%|          | 132/77450 [01:18<11:59:32,  1.79it/s]
  0%|          | 133/77450 [01:18<11:55:27,  1.80it/s]
  0%|          | 134/77450 [01:19<12:02:12,  1.78it/s]
  0%|          | 135/77450 [01:19<11:38:01,  1.85it/s]
  0%|          | 136/77450 [01:20<11:21:42,  1.89it/s]
  0%|          | 137/77450 [01:20<11:32:06,  1.86it/s]
  0%|          | 138/77450 [01:21<11:21:24,  1.89it/s]
  0%|          | 139/77450 [01:22<11:26:51,  1.88it/s]
  0%|          | 140/77450 [01:22<11:39:49,  1.84it/s]
  0%|          | 141/77450 [01:23<11:32:11,  1.86it/s]
  0%|          | 142/77450 [01:23<11:32:10,  1.86it/s]
  0%|          | 143/77450 [01:24<11:17:45,  1.90it/s]
  0%|          | 144/77450 [01:24<11:25:00,  1.88it/s]
  0%|          | 145/77450 [01:25<11:14:51,  1.91it/s]
  0%|          | 146/77450 [01:25<11:39:21,  1.84it/s]
  0%|          | 147/77450 [01:26<11:29:54,  1.87it/s]
  0%|          | 148/77450 [01:26<11:29:32,  1.87it/s]
  0%|          | 149/77450 [01:27<11:20:51,  1.89it/s]
  0%|          | 150/77450 [01:27<11:14:54,  1.91it/s]
  0%|          | 151/77450 [01:28<11:05:34,  1.94it/s]
  0%|          | 152/77450 [01:28<11:37:59,  1.85it/s]
  0%|          | 153/77450 [01:29<11:30:10,  1.87it/s]
  0%|          | 154/77450 [01:30<11:51:07,  1.81it/s]
  0%|          | 155/77450 [01:30<11:36:21,  1.85it/s]
  0%|          | 156/77450 [01:31<11:23:43,  1.88it/s]
  0%|          | 157/77450 [01:31<11:19:11,  1.90it/s]
  0%|          | 158/77450 [01:32<11:42:35,  1.83it/s]
  0%|          | 159/77450 [01:32<12:02:04,  1.78it/s]
  0%|          | 160/77450 [01:33<11:42:07,  1.83it/s]
  0%|          | 161/77450 [01:33<11:48:06,  1.82it/s]
  0%|          | 162/77450 [01:34<11:44:16,  1.83it/s]
  0%|          | 163/77450 [01:34<11:52:37,  1.81it/s]
  0%|          | 164/77450 [01:35<11:58:40,  1.79it/s]
  0%|          | 165/77450 [01:36<11:35:23,  1.85it/s]
  0%|          | 166/77450 [01:36<11:31:35,  1.86it/s]
  0%|          | 167/77450 [01:37<11:22:30,  1.89it/s]
  0%|          | 168/77450 [01:37<11:19:05,  1.90it/s]
  0%|          | 169/77450 [01:38<11:15:45,  1.91it/s]
  0%|          | 170/77450 [01:38<11:42:22,  1.83it/s]
  0%|          | 171/77450 [01:39<11:29:46,  1.87it/s]
  0%|          | 172/77450 [01:39<11:38:56,  1.84it/s]
  0%|          | 173/77450 [01:40<11:22:11,  1.89it/s]
  0%|          | 174/77450 [01:40<11:10:49,  1.92it/s]
  0%|          | 175/77450 [01:41<11:11:26,  1.92it/s]
  0%|          | 176/77450 [01:41<11:37:20,  1.85it/s]
  0%|          | 177/77450 [01:42<11:42:14,  1.83it/s]
  0%|          | 178/77450 [01:43<11:38:09,  1.84it/s]
  0%|          | 179/77450 [01:43<11:39:00,  1.84it/s]
  0%|          | 180/77450 [01:44<11:32:11,  1.86it/s]
  0%|          | 181/77450 [01:44<11:31:58,  1.86it/s]
  0%|          | 182/77450 [01:45<11:37:18,  1.85it/s]
  0%|          | 183/77450 [01:45<11:24:18,  1.88it/s]
  0%|          | 184/77450 [01:46<11:24:27,  1.88it/s]
  0%|          | 185/77450 [01:46<11:12:19,  1.92it/s]
  0%|          | 186/77450 [01:47<11:03:51,  1.94it/s]
  0%|          | 187/77450 [01:47<11:08:51,  1.93it/s]
  0%|          | 188/77450 [01:48<11:34:12,  1.85it/s]
  0%|          | 189/77450 [01:48<11:39:17,  1.84it/s]
  0%|          | 190/77450 [01:49<11:27:05,  1.87it/s]
  0%|          | 191/77450 [01:49<11:17:56,  1.90it/s]
  0%|          | 192/77450 [01:50<11:18:35,  1.90it/s]
  0%|          | 193/77450 [01:50<11:17:12,  1.90it/s]
  0%|          | 194/77450 [01:51<11:24:02,  1.88it/s]
  0%|          | 195/77450 [01:51<11:17:17,  1.90it/s]
  0%|          | 196/77450 [01:52<11:03:34,  1.94it/s]
  0%|          | 197/77450 [01:53<11:29:40,  1.87it/s]
  0%|          | 198/77450 [01:53<11:25:32,  1.88it/s]
  0%|          | 199/77450 [01:54<11:21:29,  1.89it/s]
  0%|          | 200/77450 [01:54<11:54:40,  1.80it/s]
                                                      

  0%|          | 200/77450 [01:54<11:54:40,  1.80it/s]
  0%|          | 201/77450 [01:55<11:43:45,  1.83it/s]
  0%|          | 202/77450 [01:55<11:31:34,  1.86it/s]
  0%|          | 203/77450 [01:56<11:41:55,  1.83it/s]
  0%|          | 204/77450 [01:56<11:35:58,  1.85it/s]
  0%|          | 205/77450 [01:57<11:17:24,  1.90it/s]
  0%|          | 206/77450 [01:57<11:27:46,  1.87it/s]
  0%|          | 207/77450 [01:58<11:14:08,  1.91it/s]
  0%|          | 208/77450 [01:58<11:18:54,  1.90it/s]
  0%|          | 209/77450 [01:59<11:26:53,  1.87it/s]
  0%|          | 210/77450 [02:00<11:21:46,  1.89it/s]
  0%|          | 211/77450 [02:00<11:05:13,  1.94it/s]
  0%|          | 212/77450 [02:01<11:27:02,  1.87it/s]
  0%|          | 213/77450 [02:01<11:11:35,  1.92it/s]
  0%|          | 214/77450 [02:02<11:15:05,  1.91it/s]
  0%|          | 215/77450 [02:02<11:19:58,  1.89it/s]
  0%|          | 216/77450 [02:03<11:20:45,  1.89it/s]
  0%|          | 217/77450 [02:03<11:22:25,  1.89it/s]
  0%|          | 218/77450 [02:04<11:42:31,  1.83it/s]
  0%|          | 219/77450 [02:04<11:27:13,  1.87it/s]
  0%|          | 220/77450 [02:05<11:09:48,  1.92it/s]
  0%|          | 221/77450 [02:05<11:20:28,  1.89it/s]
  0%|          | 222/77450 [02:06<11:11:11,  1.92it/s]
  0%|          | 223/77450 [02:06<11:14:52,  1.91it/s]
  0%|          | 224/77450 [02:07<11:43:07,  1.83it/s]
  0%|          | 225/77450 [02:07<11:34:03,  1.85it/s]
  0%|          | 226/77450 [02:08<11:15:53,  1.90it/s]
  0%|          | 227/77450 [02:08<11:07:00,  1.93it/s]
  0%|          | 228/77450 [02:09<11:06:47,  1.93it/s]
  0%|          | 229/77450 [02:10<11:14:40,  1.91it/s]
  0%|          | 230/77450 [02:10<11:28:09,  1.87it/s]
  0%|          | 231/77450 [02:11<11:15:14,  1.91it/s]
  0%|          | 232/77450 [02:11<11:19:34,  1.89it/s]
  0%|          | 233/77450 [02:12<11:18:37,  1.90it/s]
  0%|          | 234/77450 [02:12<11:22:12,  1.89it/s]
  0%|          | 235/77450 [02:13<11:09:34,  1.92it/s]
  0%|          | 236/77450 [02:13<11:22:57,  1.88it/s]
  0%|          | 237/77450 [02:14<11:16:51,  1.90it/s]
  0%|          | 238/77450 [02:14<11:15:10,  1.91it/s]
  0%|          | 239/77450 [02:15<11:16:18,  1.90it/s]
  0%|          | 240/77450 [02:15<11:16:23,  1.90it/s]
  0%|          | 241/77450 [02:16<11:16:40,  1.90it/s]
  0%|          | 242/77450 [02:16<11:32:19,  1.86it/s]
  0%|          | 243/77450 [02:17<11:19:11,  1.89it/s]
  0%|          | 244/77450 [02:17<11:19:20,  1.89it/s]
  0%|          | 245/77450 [02:18<11:05:58,  1.93it/s]
  0%|          | 246/77450 [02:18<11:01:45,  1.94it/s]
  0%|          | 247/77450 [02:19<11:20:11,  1.89it/s]
  0%|          | 248/77450 [02:20<11:10:25,  1.92it/s]
  0%|          | 249/77450 [02:20<11:07:32,  1.93it/s]
  0%|          | 250/77450 [02:21<11:19:43,  1.89it/s]
  0%|          | 251/77450 [02:21<11:08:54,  1.92it/s]
  0%|          | 252/77450 [02:22<11:13:07,  1.91it/s]
  0%|          | 253/77450 [02:22<11:38:01,  1.84it/s]
  0%|          | 254/77450 [02:23<11:23:19,  1.88it/s]
  0%|          | 255/77450 [02:23<11:44:19,  1.83it/s]
  0%|          | 256/77450 [02:24<11:33:49,  1.85it/s]
  0%|          | 257/77450 [02:24<11:25:36,  1.88it/s]
  0%|          | 258/77450 [02:25<11:38:22,  1.84it/s]
  0%|          | 259/77450 [02:25<11:49:59,  1.81it/s]
  0%|          | 260/77450 [02:26<11:33:53,  1.85it/s]
  0%|          | 261/77450 [02:26<11:19:34,  1.89it/s]
  0%|          | 262/77450 [02:27<11:21:19,  1.89it/s]
  0%|          | 263/77450 [02:28<11:21:59,  1.89it/s]
  0%|          | 264/77450 [02:28<11:20:58,  1.89it/s]
  0%|          | 265/77450 [02:29<11:54:53,  1.80it/s]
  0%|          | 266/77450 [02:29<11:39:47,  1.84it/s]
  0%|          | 267/77450 [02:30<11:36:32,  1.85it/s]
  0%|          | 268/77450 [02:30<11:31:31,  1.86it/s]
  0%|          | 269/77450 [02:31<11:44:37,  1.83it/s]
  0%|          | 270/77450 [02:31<11:33:07,  1.86it/s]
  0%|          | 271/77450 [02:32<11:51:55,  1.81it/s]
  0%|          | 272/77450 [02:32<11:30:15,  1.86it/s]
  0%|          | 273/77450 [02:33<11:16:30,  1.90it/s]
  0%|          | 274/77450 [02:33<11:11:51,  1.91it/s]
  0%|          | 275/77450 [02:34<11:17:20,  1.90it/s]
  0%|          | 276/77450 [02:35<11:14:36,  1.91it/s]
  0%|          | 277/77450 [02:35<11:25:51,  1.88it/s]
  0%|          | 278/77450 [02:36<11:25:30,  1.88it/s]
  0%|          | 279/77450 [02:36<11:21:39,  1.89it/s]
  0%|          | 280/77450 [02:37<11:10:10,  1.92it/s]
  0%|          | 281/77450 [02:37<11:06:10,  1.93it/s]
  0%|          | 282/77450 [02:38<11:09:46,  1.92it/s]
  0%|          | 283/77450 [02:38<11:28:25,  1.87it/s]
  0%|          | 284/77450 [02:39<11:27:00,  1.87it/s]
  0%|          | 285/77450 [02:39<11:11:57,  1.91it/s]
  0%|          | 286/77450 [02:40<11:12:12,  1.91it/s]
  0%|          | 287/77450 [02:40<11:07:10,  1.93it/s]
  0%|          | 288/77450 [02:41<11:03:44,  1.94it/s]
  0%|          | 289/77450 [02:41<11:31:47,  1.86it/s]
  0%|          | 290/77450 [02:42<11:40:23,  1.84it/s]
  0%|          | 291/77450 [02:42<11:32:58,  1.86it/s]
  0%|          | 292/77450 [02:43<11:32:11,  1.86it/s]
  0%|          | 293/77450 [02:44<11:34:43,  1.85it/s]
  0%|          | 294/77450 [02:44<11:18:39,  1.89it/s]
  0%|          | 295/77450 [02:45<11:23:14,  1.88it/s]
  0%|          | 296/77450 [02:45<11:08:07,  1.92it/s]
  0%|          | 297/77450 [02:46<11:28:03,  1.87it/s]
  0%|          | 298/77450 [02:46<11:24:54,  1.88it/s]
  0%|          | 299/77450 [02:47<11:27:31,  1.87it/s]
  0%|          | 300/77450 [02:47<11:25:04,  1.88it/s]
                                                      

  0%|          | 300/77450 [02:47<11:25:04,  1.88it/s]
  0%|          | 301/77450 [02:48<11:52:40,  1.80it/s]
  0%|          | 302/77450 [02:48<11:58:08,  1.79it/s]
  0%|          | 303/77450 [02:49<11:34:36,  1.85it/s]
  0%|          | 304/77450 [02:49<11:20:01,  1.89it/s]
  0%|          | 305/77450 [02:50<11:27:38,  1.87it/s]
  0%|          | 306/77450 [02:51<11:29:52,  1.86it/s]
  0%|          | 307/77450 [02:51<11:54:20,  1.80it/s]
  0%|          | 308/77450 [02:52<11:33:20,  1.85it/s]
  0%|          | 309/77450 [02:52<11:34:25,  1.85it/s]
  0%|          | 310/77450 [02:53<11:21:35,  1.89it/s]
  0%|          | 311/77450 [02:53<11:19:25,  1.89it/s]
  0%|          | 312/77450 [02:54<11:29:49,  1.86it/s]
  0%|          | 313/77450 [02:54<11:55:24,  1.80it/s]
  0%|          | 314/77450 [02:55<11:36:33,  1.85it/s]
  0%|          | 315/77450 [02:55<11:27:55,  1.87it/s]
  0%|          | 316/77450 [02:56<11:12:19,  1.91it/s]
  0%|          | 317/77450 [02:56<11:18:53,  1.89it/s]
  0%|          | 318/77450 [02:57<11:16:04,  1.90it/s]
  0%|          | 319/77450 [02:58<11:42:31,  1.83it/s]
  0%|          | 320/77450 [02:58<11:39:59,  1.84it/s]
  0%|          | 321/77450 [02:59<11:42:30,  1.83it/s]
  0%|          | 322/77450 [02:59<11:42:13,  1.83it/s]
  0%|          | 323/77450 [03:00<11:26:30,  1.87it/s]
  0%|          | 324/77450 [03:00<11:09:54,  1.92it/s]
  0%|          | 325/77450 [03:01<11:21:24,  1.89it/s]
  0%|          | 326/77450 [03:01<11:14:59,  1.90it/s]
  0%|          | 327/77450 [03:02<11:17:42,  1.90it/s]
  0%|          | 328/77450 [03:02<11:10:10,  1.92it/s]
  0%|          | 329/77450 [03:03<11:04:49,  1.93it/s]
  0%|          | 330/77450 [03:03<11:15:23,  1.90it/s]
  0%|          | 331/77450 [03:04<11:23:49,  1.88it/s]
  0%|          | 332/77450 [03:04<11:15:08,  1.90it/s]
  0%|          | 333/77450 [03:05<11:20:04,  1.89it/s]
  0%|          | 334/77450 [03:05<11:14:47,  1.90it/s]
  0%|          | 335/77450 [03:06<11:15:41,  1.90it/s]
  0%|          | 336/77450 [03:07<11:26:10,  1.87it/s]
  0%|          | 337/77450 [03:07<11:36:26,  1.85it/s]
  0%|          | 338/77450 [03:08<11:30:34,  1.86it/s]
  0%|          | 339/77450 [03:08<11:25:44,  1.87it/s]
  0%|          | 340/77450 [03:09<11:35:23,  1.85it/s]
  0%|          | 341/77450 [03:09<11:22:49,  1.88it/s]
  0%|          | 342/77450 [03:10<11:24:18,  1.88it/s]
  0%|          | 343/77450 [03:10<11:42:52,  1.83it/s]
  0%|          | 344/77450 [03:11<11:23:38,  1.88it/s]
  0%|          | 345/77450 [03:11<11:16:30,  1.90it/s]
  0%|          | 346/77450 [03:12<11:16:08,  1.90it/s]
  0%|          | 347/77450 [03:12<11:20:49,  1.89it/s]
  0%|          | 348/77450 [03:13<11:19:36,  1.89it/s]
  0%|          | 349/77450 [03:13<11:26:29,  1.87it/s]
  0%|          | 350/77450 [03:14<11:17:38,  1.90it/s]
  0%|          | 351/77450 [03:14<11:07:29,  1.93it/s]
  0%|          | 352/77450 [03:15<10:59:33,  1.95it/s]
  0%|          | 353/77450 [03:15<11:06:02,  1.93it/s]
  0%|          | 354/77450 [03:16<11:12:51,  1.91it/s]
  0%|          | 355/77450 [03:17<11:23:44,  1.88it/s]
  0%|          | 356/77450 [03:17<11:37:45,  1.84it/s]
  0%|          | 357/77450 [03:18<11:30:33,  1.86it/s]
  0%|          | 358/77450 [03:18<11:33:30,  1.85it/s]
  0%|          | 359/77450 [03:19<11:24:21,  1.88it/s]
  0%|          | 360/77450 [03:19<11:25:59,  1.87it/s]
  0%|          | 361/77450 [03:20<11:30:07,  1.86it/s]
  0%|          | 362/77450 [03:20<11:14:50,  1.90it/s]
  0%|          | 363/77450 [03:21<11:20:30,  1.89it/s]
  0%|          | 364/77450 [03:21<11:08:16,  1.92it/s]
  0%|          | 365/77450 [03:22<11:06:53,  1.93it/s]
  0%|          | 366/77450 [03:22<10:59:58,  1.95it/s]
  0%|          | 367/77450 [03:23<11:24:25,  1.88it/s]
  0%|          | 368/77450 [03:23<11:13:32,  1.91it/s]
  0%|          | 369/77450 [03:24<11:15:33,  1.90it/s]
  0%|          | 370/77450 [03:25<11:32:05,  1.86it/s]
  0%|          | 371/77450 [03:25<11:36:28,  1.84it/s]
  0%|          | 372/77450 [03:26<11:45:41,  1.82it/s]
  0%|          | 373/77450 [03:26<11:49:06,  1.81it/s]
  0%|          | 374/77450 [03:27<11:32:50,  1.85it/s]
  0%|          | 375/77450 [03:27<11:27:07,  1.87it/s]
  0%|          | 376/77450 [03:28<11:08:56,  1.92it/s]
  0%|          | 377/77450 [03:28<11:09:04,  1.92it/s]
  0%|          | 378/77450 [03:29<11:11:04,  1.91it/s]
  0%|          | 379/77450 [03:29<11:33:20,  1.85it/s]
